,ID,location,core_assisted,Machine,TUL,RPE - E,RPE - D
1,27,4,core,A1,112,9,5
2,38,4,core,A1,120,5,5
3,27,4,assisted,A1,130,10,5
4,38,4,assisted,A1,160,7,7
5,26,4,core,A2,80,7,1
6,29,4,core,A2,90,7,1
7,26,4,assisted,A2,120,7,0
8,29,4,assisted,A2,155,9,2
9,9,2,core,A3,150,5,5
10,10,2,core,A3,120,8,8
11,11,2,core,A3,150,6,6
12,12,2,core,A3,115,9,7
13,13,2,core,A3,177,7,0
14,16,1,core,A3,120,7,6
15,17,1,core,A3,125,7,7
16,19,1,core,A3,116,9,6
17,26,4,core,A3,100,7,1
18,30,4,core,A3,122,8,8
19,31,4,core,A3,75,9,8
20,32,4,core,A3,110,8,7
21,33,4,core,A3,120,8,6
22,34,4,core,A3,110,6,7
23,36,4,core,A3,142,9,7
24,39,4,core,A3,120,9,7
25,41,4,core,A3,140,7,5
26,42,4,core,A3,120,7,7
27,43,4,core,A3,100,7,6
28,45,4,core,A3,120,6,5
29,9,2,assisted,A3,160,8,7
30,10,2,assisted,A3,140,10,9
31,11,2,assisted,A3,160,9,8
32,12,2,assisted,A3,140,10,5
33,13,2,assisted,A3,160,9,3
34,16,1,assisted,A3,150,8,8
35,17,1,assisted,A3,140,9,9
36,19,1,assisted,A3,120,8,8
37,26,4,assisted,A3,105,4,1
38,30,4,assisted,A3,128,10,10
39,31,4,assisted,A3,90,9,10
40,32,4,assisted,A3,115,9,8
41,33,4,assisted,A3,160,10,9
42,34,4,assisted,A3,120,7,7
43,36,4,assisted,A3,180,10,10
44,39,4,assisted,A3,140,9,7
45,41,4,assisted,A3,210,9,9
46,42,4,assisted,A3,135,8,8
47,43,4,assisted,A3,150,9,7
48,45,4,assisted,A3,150,10,8
49,1,3,core,B1,120,9,9
50,2,3,core,B1,132,9,7
51,3,3,core,B1,100,9,8
52,4,3,core,B1,90,8,5
53,5,3,core,B1,180,6,3
54,6,3,core,B1,100,9,7
55,14,1,core,B1,110,7,7
56,15,1,core,B1,120,8,7
57,20,1,core,B1,120,10,8
58,21,5,core,B1,90,7,8
59,25,5,core,B1,150,5,6
60,29,4,core,B1,125,8,1
61,30,4,core,B1,120,8,7
62,32,4,core,B1,123,8,7
63,35,4,core,B1,105,7,6
64,7,3,core,B1,155,8,6
65,1,3,assisted,B1,187,9,9
66,2,3,assisted,B1,180,9,8
67,3,3,assisted,B1,124,9,7
68,4,3,assisted,B1,122,9,8
69,5,3,assisted,B1,192,3,1
70,6,3,assisted,B1,110,9,7
71,7,3,assisted,B1,197,9,7
72,14,1,assisted,B1,140,8,8
73,15,1,assisted,B1,160,10,9
74,20,1,assisted,B1,155,10,10
75,21,5,assisted,B1,120,10,8
76,25,5,assisted,B1,170,9,7
77,29,4,assisted,B1,155,9,2
78,30,4,assisted,B1,156,9,9
79,32,4,assisted,B1,150,10,10
80,35,4,assisted,B1,105,7,7
81,8,3,core,B6,353,9,9
82,22,5,core,B6,165,9,5
83,23,5,core,B6,150,9,7
84,24,5,core,B6,169,9,5
85,26,4,core,B6,120,7,1
86,37,4,core,B6,120,5,3
87,40,4,core,B6,150,7,7
88,44,4,core,B6,120,6,8
89,8,3,assisted,B6,605,10,10
90,22,5,assisted,B6,180,7,5
91,23,5,assisted,B6,175,9,8
92,24,5,assisted,B6,180,9,7
93,26,4,assisted,B6,140,7,0
94,37,4,assisted,B6,175,7,5
95,40,4,assisted,B6,175,10,9
96,44,4,assisted,B6,240,8,9
97,18,1,core,B7,131,7,5
98,28,4,core,B7,180,9,2
99,18,1,assisted,B7,150,9,9
100,28,4,assisted,B7,280,10,0
101,18,1,core,C3,131,7,7
102,24,5,core,C3,180,9,5
103,34,4,core,C3,120,7,7
104,44,4,core,C3,120,4,3
105,18,1,assisted,C3,140,8,8
106,24,5,assisted,C3,180,9,5
107,34,4,assisted,C3,170,8,8
108,44,4,assisted,C3,240,6,4
109,3,3,core,C7,100,10,8
110,17,1,core,C7,150,6,6
111,38,4,core,C7,120,5,4
112,42,4,core,C7,120,8,6
113,3,3,assisted,C7,126,9,7
114,17,1,assisted,C7,180,7,7
115,38,4,assisted,C7,180,7,5
116,42,4,assisted,C7,140,8,7
117,20,1,core,D5,120,10,7
118,20,1,assisted,D5,140,10,9
119,1,3,core,D6,140,7,5
120,2,3,core,D6,134,9,8
121,4,3,core,D6,90,9,7
122,5,3,core,D6,185,7,5
123,6,3,core,D6,60,8,8
124,8,3,core,D6,298,9,9
125,11,2,core,D6,150,7,6
126,12,2,core,D6,120,7,5
127,13,2,core,D6,119,5,0
128,14,1,core,D6,100,6,6
129,15,1,core,D6,120,7,5
130,16,1,core,D6,120,7,6
